StimNum,File,Block,Target,GlobalShape,LocalShape,Targ Pres,Condition,TargShape
,,1,Global,Square,Star,Yes,Target,Square
,,1,Global,Square,Circle,Yes,Target,Square
,,1,Global,Square,Heart,Yes,Target,Square
,,1,Global,Square,Diamond,Yes,Target,Square
,,1,Global,Square,Pentagon,Yes,Target,Square
,,1,Global,Square,Parallelgram,Yes,Target,Square
,,1,Global,Square,Arrow,Yes,Target,Square
,,1,Global,Square,Semi,Yes,Target,Square
,,1,Global,Square,Quadtrefoil,Yes,Target,Square
,,1,Global,Square,Trefoil,Yes,Target,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Square,Square,Yes,Match,Square
,,1,Global,Star,Square,No,Conflict,Square
,,1,Global,Circle,Square,No,Conflict,Square
,,1,Global,Heart,Square,No,Conflict,Square
,,1,Global,Diamond,Square,No,Conflict,Square
,,1,Global,Pentagon,Square,No,Conflict,Square
,,1,Global,Parallelgram,Square,No,Conflict,Square
,,1,Global,Arrow,Square,No,Conflict,Square
,,1,Global,Semi,Square,No,Conflict,Square
,,1,Global,Quadtrefoil,Square,No,Conflict,Square
,,1,Global,Trefoil,Square,No,Conflict,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,1,Global,X,X,No,NoCon,Square
,,2,Local,Star,Square,Yes,Target,Square
,,2,Local,Circle,Square,Yes,Target,Square
,,2,Local,Heart,Square,Yes,Target,Square
,,2,Local,Diamond,Square,Yes,Target,Square
,,2,Local,Pentagon,Square,Yes,Target,Square
,,2,Local,Parallelgram,Square,Yes,Target,Square
,,2,Local,Arrow,Square,Yes,Target,Square
,,2,Local,Semi,Square,Yes,Target,Square
,,2,Local,Quadtrefoil,Square,Yes,Target,Square
,,2,Local,Trefoil,Square,Yes,Target,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Square,Yes,Match,Square
,,2,Local,Square,Star,No,Conflict,Square
